// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
SetMainWindowTitle__16CGameApplicationFRC9ubiString = 0x00264D70; // size:0x90 type:func bind = GLOBAL
GetMainWindow__16CGameApplicationFv = 0x00264E00; // size:0x8 type:func bind = GLOBAL
GetMainDisplayWindow__16CGameApplicationFv = 0x00264E10; // size:0x10 type:func bind = GLOBAL
MediaErrorHandler__F11eFileResult = 0x00264E20; // size:0x164 type:func bind = GLOBAL
InitEngine__16CGameApplicationFv = 0x00264F90; // size:0x15C type:func bind = GLOBAL
DeInitEngine__16CGameApplicationFv = 0x002650F0; // size:0x4C type:func bind = GLOBAL
OneFrame__16CGameApplicationFv = 0x00265140; // size:0x448 type:func bind = GLOBAL
// find<PCP12CInputDevice,P12CInputDevice>__3stdFPCP12CInputDevicePCP12CInputDeviceRCP12CInputDevice = 0x00265590; // size:0x34 type:func bind = LOCAL
SetViewport__16CGameApplicationFss = 0x002655D0; // size:0x48 type:func bind = GLOBAL
GetDrawSemaphore__16CGameApplicationFv = 0x00265620; // size:0x8 type:func bind = GLOBAL
InitOS__16CGameApplicationFv = 0x00265630; // size:0x8 type:func bind = GLOBAL
DeInitOS__16CGameApplicationFv = 0x00265640; // size:0x8 type:func bind = GLOBAL
ProcessOSMessages__16CGameApplicationFv = 0x00265650; // size:0x8 type:func bind = GLOBAL
LoadEditor__16CGameApplicationFv = 0x00265660; // size:0x8 type:func bind = GLOBAL
UnLoadEditor__16CGameApplicationFv = 0x00265670; // size:0x8 type:func bind = GLOBAL
Init3D__16CGameApplicationFv = 0x00265680; // size:0x8 type:func bind = GLOBAL
DeInit3D__16CGameApplicationFv = 0x00265690; // size:0x8 type:func bind = GLOBAL
append__Q23std59basic_string<c,Q23std14char_traits<c>,18ubiSTLAllocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,18ubiSTLAllocator<c>>UiUi = 0x002656A0; // size:0xF4 type:func bind = WEAK
reserve__Q23std59basic_string<c,Q23std14char_traits<c>,18ubiSTLAllocator<c>>FUi = 0x002657A0; // size:0x270 type:func bind = WEAK
__ct__Q23std63deque<16GAM_eEngineState,35ubiSTLAllocator<16GAM_eEngineState>>FRCQ23std63deque<16GAM_eEngineState,35ubiSTLAllocator<16GAM_eEngineState>> = 0x00265A10; // size:0x248 type:func bind = WEAK
__pp__Q33std36__cdeque<PCv,20ubiSTLAllocator<PCv>>14const_iteratorFv = 0x00265C60; // size:0x44 type:func bind = <processor specific> 13
__ct__Q23std63deque<16GAM_eEngineState,35ubiSTLAllocator<16GAM_eEngineState>>FRC35ubiSTLAllocator<16GAM_eEngineState> = 0x00265CB0; // size:0x3C type:func bind = WEAK
make_iterator__Q23std63deque<16GAM_eEngineState,35ubiSTLAllocator<16GAM_eEngineState>>CFUi = 0x00265CF0; // size:0x12C type:func bind = WEAK
__apl__Q33std36__cdeque<PCv,20ubiSTLAllocator<PCv>>14const_iteratorFi = 0x00265E20; // size:0xF4 type:func bind = <processor specific> 13
__ct__Q33std36__cdeque<PCv,20ubiSTLAllocator<PCv>>14const_iteratorFRCQ33std36__cdeque<PCv,20ubiSTLAllocator<PCv>>14const_iterator = 0x00265F20; // size:0x20 type:func bind = <processor specific> 13
__ct__Q33std36__cdeque<PCv,20ubiSTLAllocator<PCv>>14const_iteratorFPCQ23std36__cdeque<PCv,20ubiSTLAllocator<PCv>>UiPCPCv = 0x00265F40; // size:0x14 type:func bind = <processor specific> 13
GAM_fn_vCreateListOfLevel = 0x00265F60; // size:0x8 type:func bind = GLOBAL
GAM_ucGetLoadingMode = 0x00265F70; // size:0xC type:func bind = GLOBAL
fn_vInitAndRegisterAllScriptSections = 0x00265F80; // size:0x5C type:func bind = GLOBAL
fn_p_szGetFirstLevelName = 0x00265FE0; // size:0xC type:func bind = GLOBAL
fn_vSetLevelName = 0x00265FF0; // size:0x30 type:func bind = GLOBAL
fn_p_szGetLevelName = 0x00266020; // size:0xC type:func bind = GLOBAL
fn_p_szGetNextLevelName = 0x00266030; // size:0xC type:func bind = GLOBAL
fn_vFreeNextLevelName = 0x00266040; // size:0xC type:func bind = GLOBAL
fn_bIsNextLevelNameValid = 0x00266050; // size:0x18 type:func bind = GLOBAL
GAM_fn_vAskToChangeLevel = 0x00266070; // size:0x6C type:func bind = GLOBAL
GAM_fn_bIsEngineInFixMode = 0x002660E0; // size:0x14 type:func bind = GLOBAL
GAM_fn_vSetEngineInFixMode = 0x00266100; // size:0x5C type:func bind = GLOBAL
GAM_fn_vSetEngineInLevelMode = 0x00266160; // size:0x50 type:func bind = GLOBAL
GAM_fn_vTreatExeParameters = 0x002661B0; // size:0x8 type:func bind = GLOBAL
fn_vSetEngineInPaused = 0x002661C0; // size:0x3C type:func bind = GLOBAL
fn_vResetEngineFromPaused = 0x00266200; // size:0x1C type:func bind = GLOBAL
fn_bIsEngineInPause = 0x00266220; // size:0xC type:func bind = GLOBAL
fn_vSetCapabilities = 0x00266230; // size:0xC type:func bind = GLOBAL
fn_ulGetCapabilities = 0x00266240; // size:0xC type:func bind = GLOBAL
fn_vAddCapabilities = 0x00266250; // size:0x14 type:func bind = GLOBAL
fn_vSubCapabilities = 0x00266270; // size:0x18 type:func bind = GLOBAL
fn_vChangeCapabilities = 0x00266290; // size:0x70 type:func bind = GLOBAL
InitEngineState__16CGameApplicationFv = 0x00266300; // size:0x1E4 type:func bind = GLOBAL
DeInitEngineState__16CGameApplicationFv = 0x002664F0; // size:0xE4 type:func bind = GLOBAL
GAM_InitEngineState_StartProgram__Fv = 0x002665E0; // size:0x3FC type:func bind = LOCAL
GetEvaluator__13CInputCatalogCFPCc = 0x002669E0; // size:0x88 type:func bind = <processor specific> 13
__ct__42ubiSTLAllocator<P22tdstNodeMainCharacter_>FP10IAllocator = 0x00266A70; // size:0x1C type:func bind = <processor specific> 13
__ct__31ubiSTLAllocator<P11tdstFamily_>FP10IAllocator = 0x00266A90; // size:0x1C type:func bind = <processor specific> 13
__dt__Q23std32list<PCv,20ubiSTLAllocator<PCv>>Fv = 0x00266AB0; // size:0x54 type:func bind = <processor specific> 13
__ct__40ubiSTLAllocator<P20HIE_tdstSuperObject_>FP10IAllocator = 0x00266B10; // size:0x1C type:func bind = <processor specific> 13
GAM_InitEngineState_EnterGame__Fv = 0x00266B30; // size:0x5C type:func bind = LOCAL
GAM_InitEngineState_UnLoadLevel__Fv = 0x00266B90; // size:0x44C type:func bind = LOCAL
__dt__Q23std359__tree<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>,Q33std172map<P10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>,Q23std19less<P10tdstState_>,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>13value_compare,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>Fv = 0x00266FE0; // size:0x60 type:func bind = <processor specific> 13
front__Q23std359__tree<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>,Q33std172map<P10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>,Q23std19less<P10tdstState_>,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>13value_compare,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>Fv = 0x00267040; // size:0x8 type:func bind = <processor specific> 13
__ct__Q33std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>8iteratorFPQ33std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>4node = 0x00267050; // size:0xC type:func bind = <processor specific> 13
front__Q23std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>Fv = 0x00267060; // size:0x8 type:func bind = <processor specific> 13
__dt__Q23std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>Fv = 0x00267070; // size:0x60 type:func bind = <processor specific> 13
__ct__19ubiSTLAllocator<Pv>FP10IAllocator = 0x002670D0; // size:0x1C type:func bind = <processor specific> 13
GAM_InitEngineState_Playing__Fv = 0x002670F0; // size:0xC0 type:func bind = LOCAL
GAM_InitEngineState_LoadLevel__Fv = 0x002671B0; // size:0x29C type:func bind = LOCAL
GAM_InitEngineState_DeadLoop__Fv = 0x00267450; // size:0x34 type:func bind = LOCAL
GAM_DeInitEngineState_StopProgram__Fv = 0x00267490; // size:0x12C type:func bind = LOCAL
GAM_DeInitEngineState_Playing__Fv = 0x002675C0; // size:0x24 type:func bind = LOCAL
clear__Q23std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>Fv = 0x002675F0; // size:0x40 type:func bind = WEAK
find<9ubiString>__Q23std273__tree<Q23std36pair<C9ubiString,P15CInputEvaluator>,Q33std132map<9ubiString,P15CInputEvaluator,Q213CInputCatalog14CompareStrings,61ubiSTLAllocator<Q23std36pair<C9ubiString,P15CInputEvaluator>>>13value_compare,61ubiSTLAllocator<Q23std36pair<C9ubiString,P15CInputEvaluator>>>FRC9ubiString = 0x00267630; // size:0xF0 type:func bind = WEAK
destroy__Q23std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>FPQ33std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>4node = 0x00267720; // size:0x1AC type:func bind = WEAK
insert_one__Q23std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>FRCPv = 0x002678D0; // size:0xCC type:func bind = WEAK
__ct__Q23std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>FRCQ23std8less<Pv>RC19ubiSTLAllocator<Pv> = 0x002679A0; // size:0x3C type:func bind = WEAK
destroy__Q23std359__tree<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>,Q33std172map<P10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>,Q23std19less<P10tdstState_>,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>13value_compare,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>FPQ33std359__tree<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>,Q33std172map<P10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>,Q23std19less<P10tdstState_>,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>13value_compare,84ubiSTLAllocator<Q23std59pair<CP10tdstState_,P35ubiList<PUs,20ubiSTLAllocator<PUs>>>>>4node = 0x002679E0; // size:0x1AC type:func bind = WEAK
clear__Q23std32list<PCv,20ubiSTLAllocator<PCv>>Fv = 0x00267B90; // size:0x78 type:func bind = WEAK
__ct__Q23std32list<PCv,20ubiSTLAllocator<PCv>>FRC20ubiSTLAllocator<PCv> = 0x00267C10; // size:0x4C type:func bind = WEAK
pop_front__Q23std63deque<16GAM_eEngineState,35ubiSTLAllocator<16GAM_eEngineState>>Fv = 0x00267C60; // size:0xEC type:func bind = WEAK
insert_node_at__Q23std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>FPQ33std48__tree<Pv,Q23std8less<Pv>,19ubiSTLAllocator<Pv>>4nodebbRCPv = 0x00267D50; // size:0x108 type:func bind = WEAK
fn_vInitCSOList = 0x00267E60; // size:0xE8 type:func bind = GLOBAL
fn_vFreeCSOList = 0x00267F50; // size:0x48 type:func bind = GLOBAL
fn_vLoseControlOfChannel = 0x00267FA0; // size:0x60 type:func bind = GLOBAL
fn_vInitMorphList = 0x00268000; // size:0x7C type:func bind = GLOBAL
__ct__37ubiSTLAllocator<P17tdstMorphChannel_>FP10IAllocator = 0x00268080; // size:0x1C type:func bind = <processor specific> 13
fn_vFreeMorphList = 0x002680A0; // size:0xB8 type:func bind = GLOBAL
fn_vPutMorphElementInChannel = 0x00268160; // size:0x1A8 type:func bind = GLOBAL
fn_vRemoveChannelFromMorphList = 0x00268310; // size:0x234 type:func bind = GLOBAL
find_if<Q33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iterator,14ChannelEqualTo>__3stdFQ33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iteratorQ33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iterator14ChannelEqualTo = 0x00268550; // size:0x54 type:func bind = LOCAL
fn_hMorphListIndex = 0x002685B0; // size:0x108 type:func bind = GLOBAL
remove_copy_if<Q33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iterator,Q33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iterator,14ChannelEqualTo>__3stdFQ33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iteratorQ33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iteratorQ33std48list<Pv,37ubiSTLAllocator<P17tdstMorphChannel_>>8iterator14ChannelEqualTo = 0x002686C0; // size:0x6C type:func bind = WEAK
GAM_InitEngineClock = 0x00268730; // size:0x140 type:func bind = GLOBAL
fn_vStartEngineClock = 0x00268870; // size:0x15C type:func bind = GLOBAL
fn_vStopEngineClock = 0x002689D0; // size:0x84 type:func bind = GLOBAL
fn_vActualizeEngineClock = 0x00268A60; // size:0x3E4 type:func bind = GLOBAL
fn_vSaveEngineClock = 0x00268E50; // size:0x88 type:func bind = GLOBAL
fn_vLoadEngineClock = 0x00268EE0; // size:0x330 type:func bind = GLOBAL
CollideOneSupObj__FP17DNM_stMecObstacleP17DNM_stMecObstacleiRiP20HIE_tdstSuperObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x00269210; // size:0x384 type:func bind = LOCAL
COL_lHaveITakeSThgIntoTheMug__FP17DNM_stMecObstacleP20HIE_tdstSuperObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x002695A0; // size:0x30 type:func bind = GLOBAL
COL_lHaveITakeSThgIntoTheMug__FP17DNM_stMecObstacleP17DNM_stMecObstacleiRiP20HIE_tdstSuperObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x002695D0; // size:0x8 type:func bind = GLOBAL
COL_lHaveITakeSThgIntoTheMugForChannel__FP17DNM_stMecObstacleP20HIE_tdstSuperObject_P20HIE_tdstSuperObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x002695E0; // size:0x2D0 type:func bind = GLOBAL
fn_vNewTestDynamicCollideFor2Characters__FP20HIE_tdstSuperObject_P24GEO_tdstGeometricObject_P20HIE_tdstSuperObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x002698B0; // size:0x2EC type:func bind = GLOBAL
COL_fn_vNewStaticCollisionForCharacter__FP20HIE_tdstSuperObject_P24GEO_tdstGeometricObject_P20HIE_tdstSuperObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x00269BA0; // size:0x360 type:func bind = GLOBAL
COL_fn_vDynamicCollisionWithPartOfTreeForSector__FP20HIE_tdstSuperObject_P20HIE_tdstSuperObject_P24GEO_tdstGeometricObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x00269F00; // size:0x1C8 type:func bind = GLOBAL
COL_fn_vDynamicCollisionWithOctreeForSector__FP20HIE_tdstSuperObject_P20HIE_tdstSuperObject_P24GEO_tdstGeometricObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x0026A0D0; // size:0x1C4 type:func bind = GLOBAL
fn_vCollideDynamicCharacterWithStaticPhysicals__FP20HIE_tdstSuperObject_P24GEO_tdstGeometricObject_P20HIE_tdstSuperObject_P22POS_stCompletePositionP22POS_stCompletePosition = 0x0026A2A0; // size:0xB8 type:func bind = GLOBAL
fn_vDesinitFamilyStructureForPriority = 0x0026A360; // size:0x128 type:func bind = GLOBAL
find_if<Q33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iterator,15PriorityEqualTo>__3stdFQ33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iteratorQ33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iterator15PriorityEqualTo = 0x0026A490; // size:0x54 type:func bind = LOCAL
fn_hFindFamily = 0x0026A4F0; // size:0x100 type:func bind = GLOBAL
fn_vGetBoundingVolumeOfFamily = 0x0026A5F0; // size:0x8 type:func bind = GLOBAL
remove_copy_if<Q33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iterator,Q33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iterator,15PriorityEqualTo>__3stdFQ33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iteratorQ33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iteratorQ33std42list<Pv,31ubiSTLAllocator<P11tdstFamily_>>8iterator15PriorityEqualTo = 0x0026A600; // size:0x6C type:func bind = WEAK
GAM_fn_vLoadAIDll = 0x0026A670; // size:0x8 type:func bind = GLOBAL
GAM_InitAIDLL = 0x0026A680; // size:0x94 type:func bind = GLOBAL
GAM_fn_vLoadCINDll = 0x0026A720; // size:0x8 type:func bind = GLOBAL
GAM_fn_vLoadDLGDll = 0x0026A730; // size:0x8 type:func bind = GLOBAL
fn_bEdNOCLIP__FP20HIE_tdstSuperObject_ = 0x0026A740; // size:0x69C type:func bind = GLOBAL
fn_vTreatCharactersInSector = 0x0026ADE0; // size:0x24C type:func bind = GLOBAL
fn_vTreatDynamicHierarchy__FP20HIE_tdstSuperObject_ = 0x0026B030; // size:0x2C8 type:func bind = GLOBAL
fn_vTreatDynamicHierarchyOfPlatForms__FP20HIE_tdstSuperObject_ = 0x0026B300; // size:0x144 type:func bind = GLOBAL
fn_vTreatCameraHierarchy = 0x0026B450; // size:0x20C type:func bind = GLOBAL
fn_vSetOutOfVisibilityCustomBitOfAllActiveActors__Fv = 0x0026B660; // size:0x100 type:func bind = GLOBAL
fn_vEngine = 0x0026B760; // size:0xE8 type:func bind = GLOBAL
fn_vReputCharacterSuperObjectAtTheWorld = 0x0026B850; // size:0x1C type:func bind = GLOBAL
fn_vRecurseDestructChildLink__FP20HIE_tdstSuperObject_P20HIE_tdstSuperObject_ = 0x0026B870; // size:0x154 type:func bind = GLOBAL
fn_vDestructChildLink__FP20HIE_tdstSuperObject_ = 0x0026B9D0; // size:0x1F8 type:func bind = GLOBAL
fn_vDestructAllFatherSonLinks = 0x0026BBD0; // size:0xC8 type:func bind = GLOBAL
fn_vDisplayAll = 0x0026BCA0; // size:0xD4 type:func bind = GLOBAL
GAM_fn_bIsCharacterActive = 0x0026BD80; // size:0x8C type:func bind = GLOBAL
fn_vClearDynamicHierarchy__FP20HIE_tdstSuperObject_ = 0x0026BE10; // size:0x278 type:func bind = GLOBAL
fn_vDesinitInactivePerso__Fv = 0x0026C090; // size:0x178 type:func bind = GLOBAL
fn_vInsertActorInDynamicHierarchy__FP20HIE_tdstSuperObject_c = 0x0026C210; // size:0x218 type:func bind = GLOBAL
fn_vFillDynamicHierarchy__FP20HIE_tdstSuperObject_c = 0x0026C430; // size:0x274 type:func bind = GLOBAL
fn_vUpdateDynamicHierarchy__Fv = 0x0026C6B0; // size:0x70 type:func bind = GLOBAL
GAM_InitObjectsInTheFix__Fv = 0x0026C720; // size:0x88 type:func bind = GLOBAL
GAM_ReinitObjectsInTheFix__Fv = 0x0026C7B0; // size:0xEC type:func bind = GLOBAL
GAM_InitAllLinkTables__Fv = 0x0026C8A0; // size:0x8 type:func bind = GLOBAL
GAM_ReInitTheMap__Fv = 0x0026C8B0; // size:0xB4 type:func bind = GLOBAL
GAM_ReInitTheStaticHierarchy__FP20HIE_tdstSuperObject_ = 0x0026C970; // size:0x15C type:func bind = GLOBAL
__ct__Q33std60list<Pv,49ubiSTLAllocatorLevelHeap<P20HIE_tdstSuperObject_>>8iteratorFRCQ33std32list<PCv,20ubiSTLAllocator<PCv>>8iterator = 0x0026CAD0; // size:0x10 type:func bind = <processor specific> 13
GAM_VerifySomeProgramVariables__Fv = 0x0026CAE0; // size:0x8 type:func bind = GLOBAL
GAM_InitBigFilesBeforeLoading__Fv = 0x0026CAF0; // size:0x148 type:func bind = GLOBAL
GAM_DesinitBigFilesAfterLoading__Fv = 0x0026CC40; // size:0x54 type:func bind = GLOBAL
GAM_InitProfiler__Fv = 0x0026CCA0; // size:0x8 type:func bind = GLOBAL
GAM_DeInitProfiler__Fv = 0x0026CCB0; // size:0x8 type:func bind = GLOBAL
fn_vMakeCharacterMechanicallyReact = 0x0026CCC0; // size:0x144 type:func bind = GLOBAL
fn_vMakeCharacterReact = 0x0026CE10; // size:0x230 type:func bind = GLOBAL
fn_hSuperObjectGetLastCollidedCharacter = 0x0026D040; // size:0xA4 type:func bind = GLOBAL
fn_vEngineReadInput = 0x0026D0F0; // size:0x18 type:func bind = GLOBAL
GAME_InitializeInput = 0x0026D110; // size:0x8 type:func bind = GLOBAL
MC_fn_vAddCharacterInMainCharacterList = 0x0026D120; // size:0x88 type:func bind = GLOBAL
MC_fn_vSetCharacterInMainCharacterNode = 0x0026D1B0; // size:0x8 type:func bind = GLOBAL
MC_fn_hGetFirstMainCharNode = 0x0026D1C0; // size:0x14 type:func bind = GLOBAL
MC_fn_hGetCharacterInFirstMainCharacterNode = 0x0026D1E0; // size:0x18 type:func bind = GLOBAL
MC_fn_vSetNewMainCharacter = 0x0026D200; // size:0x8 type:func bind = GLOBAL
MC_fn_hGetNewMainCharacter = 0x0026D210; // size:0x8 type:func bind = GLOBAL
fn_vDestroyAllHierarchy = 0x0026D220; // size:0x158 type:func bind = GLOBAL
fn_p_stFreeEngineSuperObject = 0x0026D380; // size:0x44 type:func bind = GLOBAL
fn_p_stFreeEngineObject = 0x0026D3D0; // size:0x9C type:func bind = GLOBAL
fn_vInitOneObject = 0x0026D470; // size:0xA8 type:func bind = GLOBAL
fn_vDesinitOneObject = 0x0026D520; // size:0x8C type:func bind = GLOBAL
fn_vForceActiveAnObject = 0x0026D5B0; // size:0x22C type:func bind = GLOBAL
fn_vDesactiveAnObject = 0x0026D7E0; // size:0xB4 type:func bind = GLOBAL
fn_vKillEngineObjectOrAlwaysByPointer = 0x0026D8A0; // size:0x118 type:func bind = GLOBAL
fn_vInitAllObjectsWhenNewGameStart = 0x0026D9C0; // size:0x8 type:func bind = GLOBAL
fn_vInitAllObjectsWhenMapJustLoaded = 0x0026D9D0; // size:0x34 type:func bind = GLOBAL
fn_vInitObjectsWhenPlayerChangeSector = 0x0026DA10; // size:0x26C type:func bind = GLOBAL
fn_vForceReinitAllObjects = 0x0026DC80; // size:0x44 type:func bind = GLOBAL
fn_vSnifThePlayerIsDead = 0x0026DCD0; // size:0x6C type:func bind = GLOBAL
fn_vInitAllObjectsWhenPlayerDead = 0x0026DD40; // size:0x44 type:func bind = GLOBAL
fn_vInitAllObjectTree = 0x0026DD90; // size:0x4B0 type:func bind = GLOBAL
fn_vExchangeTwoObjectsInCurrentObjectTable = 0x0026E240; // size:0xB8 type:func bind = GLOBAL
fn_vReInitObjectTable = 0x0026E300; // size:0x1C type:func bind = GLOBAL
fn_d_hGetInitObjectTable = 0x0026E320; // size:0x8 type:func bind = GLOBAL
fn_bObjectTableHasZde = 0x0026E330; // size:0x10 type:func bind = GLOBAL
fn_vFirstInitObjectTypeStructure = 0x0026E340; // size:0x140 type:func bind = GLOBAL
